Model,Dataset,Method,Weight,Label,Step,Percentile,AUROC,PRC,Precision,Recall,F1 score,Random Seed,Date
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,26.33986968994141,0.7076475999480336,0.2179873965489701,0.14663182346109174,0.46323192172450695,0.22275317037309317,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,26.7137659072876,0.7076475999480336,0.2179873965489701,0.16634404439282488,0.39412933802170924,0.23394890875266572,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,27.168682861328126,0.7076475999480336,0.2179873965489701,0.19773519163763068,0.3123375630637517,0.2421620340188467,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,27.802742099761964,0.7076475999480336,0.2179873965489701,0.27255129694154084,0.21525760587066198,0.24053984795421546,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,27.982750854492185,0.7076475999480336,0.2179873965489701,0.30413743043793856,0.19217245069561228,0.23552557616638561,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,28.199485759735104,0.7076475999480336,0.2179873965489701,0.3496774193548387,0.1657238954288335,0.22487293849185766,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,28.470635566711422,0.7076475999480336,0.2179873965489701,0.42331881954523465,0.13377159455740711,0.20329925650557618,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,28.922469005584716,0.7076475999480336,0.2179873965489701,0.5502901353965184,0.08698975691790246,0.15023102310231023,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,28.98839216995239,0.7076475999480336,0.2179873965489701,0.5698924731182796,0.08102736584620089,0.1418819435149244,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.05086444091797,0.7076475999480336,0.2179873965489701,0.5900846432889963,0.07460632930744535,0.13246471226927253,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.131317861557008,0.7076475999480336,0.2179873965489701,0.6174033149171271,0.06833817459104112,0.12305574673090158,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.21262223815919,0.7076475999480336,0.2179873965489701,0.6564516129032258,0.06222290169698823,0.11367127496159754,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.313250827789304,0.7076475999480336,0.2179873965489701,0.6982591876208898,0.0551903378688274,0.10229526778124114,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.476913269042974,0.7076475999480336,0.2179873965489701,0.7246376811594203,0.045864546705396726,0.08626887131560028,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.662694852828984,0.7076475999480336,0.2179873965489701,0.7806451612903226,0.03699740100902003,0.07064662093125092,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,29.91002866744995,0.7076475999480336,0.2179873965489701,0.8357487922705314,0.02644855526677878,0.05127445168938945,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,rec,paper,0,81600,30.286340854644784,0.7076475999480336,0.2179873965489701,0.8846153846153846,0.014065127656321664,0.027689992475545523,42,Sat Jun 15 09:17:16 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,21.118526458740234,0.49200573828055955,0.06809544465647821,0.07457413859852884,0.23559088824338786,0.11328799852968204,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,21.386356258392333,0.49200573828055955,0.06809544465647821,0.07794554136017551,0.1846812414003975,0.1096238486319706,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,21.72075958251953,0.49200573828055955,0.06809544465647821,0.08178474641889276,0.12918513988686744,0.10016001896521069,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,22.253345680236816,0.49200573828055955,0.06809544465647821,0.08633372048006194,0.0681852927686898,0.07619373024686085,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,22.41265571594238,0.49200573828055955,0.06809544465647821,0.0892813936607791,0.056413392447637975,0.06913996627318718,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,22.61485303878784,0.49200573828055955,0.06809544465647821,0.09161290322580645,0.04341843754777557,0.05891505030598485,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,22.86170108795166,0.49200573828055955,0.06809544465647821,0.10256410256410256,0.03241094633848036,0.049256505576208184,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.3045460319519,0.49200573828055955,0.06809544465647821,0.09864603481624758,0.015593945879834887,0.02693069306930693,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.372635194778443,0.49200573828055955,0.06809544465647821,0.10215053763440861,0.014523773123375631,0.025431669120599652,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.442784408569338,0.49200573828055955,0.06809544465647821,0.1003627569528416,0.012689191255159762,0.02252985884907709,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.515774576187127,0.49200573828055955,0.06809544465647821,0.10082872928176796,0.011160373031646537,0.0200963523743978,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.60490761947632,0.49200573828055955,0.06809544465647821,0.09838709677419355,0.009325791163430668,0.017036726714146067,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.700041799545286,0.49200573828055955,0.06809544465647821,0.10831721470019343,0.008561382051674057,0.01586851799376594,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.81691167449951,0.49200573828055955,0.06809544465647821,0.11352657004830918,0.007185445650512154,0.013515456506110711,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,23.961582138061523,0.49200573828055955,0.06809544465647821,0.11612903225806452,0.005503745604647607,0.010509414683987738,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,24.17842401504515,0.49200573828055955,0.06809544465647821,0.1111111111111111,0.003516281914080416,0.006816834617664493,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,den,paper,0,81600,24.524133750915546,0.49200573828055955,0.06809544465647821,0.125,0.0019874636905671916,0.003912716328066216,42,Sat Jun 15 09:17:17 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,402.0447204589844,0.7167662197264109,0.2470374951953065,0.15611691831204028,0.49319675890536613,0.237162286344422,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,416.6654449462891,0.7167662197264109,0.2470374951953065,0.18015227771325332,0.42684604800489223,0.2533690276328327,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,435.48844604492194,0.7167662197264109,0.2470374951953065,0.21902826171118853,0.3459715639810427,0.26823919871984825,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,464.08492889404295,0.7167662197264109,0.2470374951953065,0.3060394889663182,0.24170616113744076,0.27009481506790806,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,472.6564111328124,0.7167662197264109,0.2470374951953065,0.3397048149044278,0.2146460785812567,0.2630691399662732,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,483.8630444335937,0.7167662197264109,0.2470374951953065,0.39129032258064517,0.18544565051215411,0.25163364796182974,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,499.67065307617185,0.7167662197264109,0.2470374951953065,0.4702467343976778,0.14860113132548539,0.22583643122676575,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,528.0231121826172,0.7167662197264109,0.2470374951953065,0.6199226305609284,0.09799724812719768,0.16924092409240923,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,532.263042541504,0.7167662197264109,0.2470374951953065,0.635483870967742,0.09035315700963155,0.15821175210815153,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,537.6948037109375,0.7167662197264109,0.2470374951953065,0.6590084643288996,0.08332059318147073,0.1479370249728556,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,543.2852113037105,0.7167662197264109,0.2470374951953065,0.6919889502762431,0.07659379299801254,0.1379215416379904,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,550.6843502197277,0.7167662197264109,0.2470374951953065,0.714516129032258,0.06772664730163584,0.12372573662896245,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,559.2023922729492,0.7167662197264109,0.2470374951953065,0.7408123791102514,0.05855373796055649,0.10852932842164918,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,568.7914782714844,0.7167662197264109,0.2470374951953065,0.7874396135265701,0.04983947408653111,0.09374550682961898,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,579.939489013672,0.7167662197264109,0.2470374951953065,0.8548387096774194,0.040513682923100446,0.07736096920157642,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,599.1655821533199,0.7167662197264109,0.2470374951953065,0.8840579710144928,0.027977373490292005,0.05423829282750444,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe,paper,0,81600,631.7578698730508,0.7167662197264109,0.2470374951953065,0.9615384615384616,0.015288182235132243,0.030097817908201655,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,16.907817840576172,0.7185221246175737,0.23148123383003338,0.15476190476190477,0.4889160678795291,0.23510384120566072,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,17.5522123336792,0.7185221246175737,0.23148123383003338,0.1755065169699316,0.415838556795597,0.24683515586006627,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,18.40665550231934,0.7185221246175737,0.23148123383003338,0.21012388695315526,0.331906436324721,0.2573342025721567,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,19.779476261138917,0.7185221246175737,0.23148123383003338,0.2872628726287263,0.22687662436936248,0.2535235329290168,42,Sat Jun 15 09:17:18 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,20.20510192871093,0.7185221246175737,0.23148123383003338,0.3198645052020324,0.20210976914844825,0.24770470301667602,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,20.739316768646233,0.7185221246175737,0.23148123383003338,0.35451612903225804,0.16801712276410335,0.22798464889534278,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,21.481519966125486,0.7185221246175737,0.23148123383003338,0.43009192065795837,0.13591194007032564,0.20655204460966542,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,22.736801319122314,0.7185221246175737,0.23148123383003338,0.5783365570599613,0.09142332976609081,0.1578877887788779,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,22.972476318359377,0.7185221246175737,0.23148123383003338,0.6064516129032258,0.08622534780614585,0.1509838040422969,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,23.18607875061036,0.7185221246175737,0.23148123383003338,0.6251511487303507,0.0790399021556337,0.14033659066232354,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,23.412264835357668,0.7185221246175737,0.23148123383003338,0.664364640883978,0.07353615655098608,0.13241569167240191,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,23.744279384613137,0.7185221246175737,0.23148123383003338,0.6870967741935484,0.06512765632166335,0.11897779639715123,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,24.10836570739746,0.7185221246175737,0.23148123383003338,0.7311411992263056,0.05778932884879988,0.1071124964579201,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,24.565035324096705,0.7185221246175737,0.23148123383003338,0.782608695652174,0.049533710441828464,0.0931703810208483,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,25.11444286918642,0.7185221246175737,0.23148123383003338,0.8225806451612904,0.03898486469958722,0.07444168734491317,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,25.837057914733826,0.7185221246175737,0.23148123383003338,0.8454106280193237,0.026754318911481424,0.051867219917012444,42,Sat Jun 15 09:17:19 2019
cvae_denoiser.CVAEDenoiser,material,pipe_2,paper,0,81600,26.992582647323964,0.7185221246175737,0.23148123383003338,0.9134615384615384,0.014523773123375631,0.028592927012791574,42,Sat Jun 15 09:17:19 2019
